[API Trapper      (2bdc:6cd0)] Recording in 32-bit mode: D:\RL\LOADRUNNER\Bin\HP.LR.ProxyRecorderStarter.exe
[Proxy Recording  (7710:20cc)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:2640)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:2640)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:65b4)] Sent 88 bytes to client @ 169.254.16.196:58294
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58728
[Proxy Recording  (7710:5a54)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:20cc)] Received response of 130 header and 200 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:6ddc)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710: 5a4)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:2640)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording.Error (7710:20cc)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:6ddc)] Received response of 130 header and 156 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:3f64)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:2640)] Sent 88 bytes to client @ 169.254.16.196:58727
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58729
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:3f64)] Received response of 129 header and 96 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:1ea8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710:6ddc)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording.Error (7710:3f64)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:1ea8)] Received response of 129 header and 92 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:41b8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording.Error (7710:1ea8)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:41b8)] Received response of 130 header and 156 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:5850)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:58729
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58730
[Proxy Recording  (7710: e24)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: e24)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording.Error (7710:41b8)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:5850)] Received response of 130 header and 132 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710: 4c8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710:5850)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710: e24)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710: 4c8)] Received response of 130 header and 192 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:6488)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710: e24)] Sent 88 bytes to client @ 169.254.16.196:58730
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58731
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6488)] Received response of 130 header and 148 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:5460)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710: 4c8)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording.Error (7710:6488)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:4890)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:4890)] Sent 88 bytes to client @ 169.254.16.196:58731
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58732
[Proxy Recording  (7710:2640)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:2640)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:2640)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:2640)] Sent 88 bytes to client @ 169.254.16.196:58732
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58733
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6ddc)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:6ddc)] Sent 88 bytes to client @ 169.254.16.196:58733
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58734
[Proxy Recording  (7710:1ea8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58735
[Proxy Recording  (7710:1ea8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1ea8)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:1ea8)] Sent 88 bytes to client @ 169.254.16.196:58734
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:58735
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58736
[Proxy Recording  (7710:65b4)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:65b4)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:65b4)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:65b4)] Sent 88 bytes to client @ 169.254.16.196:58736
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58737
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58738
[Proxy Recording.Error (7710: 5a4)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58739
[Proxy Recording.Error (7710: 5a4)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710: 4c8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58740
[Proxy Recording  (7710:6488)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6488)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: 490)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710: 490)] Sent 88 bytes to client @ 169.254.16.196:58737
[Proxy Recording  (7710:6488)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:6488)] Sent 88 bytes to client @ 169.254.16.196:58740
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58741
[Proxy Recording  (7710:6c58)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6c58)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:67c4)] Received response of 130 header and 120 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:330c)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:330c)] Received response of 130 header and 116 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:50b0)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710:67c4)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:6c58)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording.Error (7710:330c)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:50b0)] Received response of 130 header and 208 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:3cf8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:6c58)] Sent 88 bytes to client @ 169.254.16.196:58741
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58742
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58743
[Proxy Recording  (7710:3b98)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:3b98)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording.Error (7710:50b0)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:3cf8)] Received response of 130 header and 132 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710: 9a8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710:3cf8)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:4c3c)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710: 9a8)] Received response of 130 header and 104 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:3870)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:3b98)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:4c3c)] Sent 88 bytes to client @ 169.254.16.196:58742
[Proxy Recording  (7710:3870)] Received response of 129 header and 92 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710: 72c)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710: 9a8)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:3b98)] Sent 88 bytes to client @ 169.254.16.196:58743
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58744
[Proxy Recording  (7710: e24)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: e24)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording.Error (7710:3870)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
